Year,Month,Day,Hour,Min,Sec,Tsu,Vol,Location_Name,Latitude,Longitude,Focal_Depth_km,Mag,MMI_Int,Deaths,Death_Description,Missing,Missing_Description,Injuries,Injuries_Description,Damage_Mil,Damage_Description,Houses_Destroyed,Houses_Destroyed_Description,Houses_Damaged,Houses_Damaged_Description,Total_Deaths,Total_Death_Description,Total_Missing,Total_Missing_Description,Total_Injuries,Total_Injuries_Description,Total_Damage_Mil,Total_Damage_Description,Total_Houses_Destroyed,Total_Houses_Destroyed_Description,Total_Houses_Damaged,Total_Houses_Damaged_Description,Country,Continent,Tectonic_Plate
2015,10,26,9,9,56,,,AFGHANISTAN: HINDU KUSH,36.524,70.368,231,7.5,7,399,3,,,1770,4,109,4,29230,4,79893,4,399,3,,,1770,4,109,4,29230,4,79893,4,Afghanistan,Asia,EU
2018,1,31,7,7,29,,,AFGHANISTAN; PAKISTAN:  BALUCHISTAN,36.526,70.851,194,6.2,6,2,1,,,15,1,,,,,,,2,1,,,15,1,,,,,,,Afghanistan,Asia,EU
1976,3,19,13,3,38.4,,,AFGHANISTAN:  HINDU-KUSH:  SHAMAGAN PROVINCE,36.61,67.79,33,5.5,8,49,1,,,59,2,,3,1137,4,559,3,49,1,,,59,2,,3,1137,4,559,3,Afghanistan,Asia,EU
2006,3,20,19,44,25.1,,,ALGERIA:  NORTHERN,36.623,5.328,10,4.9,,4,1,,,9,1,,,62,2,62,2,4,1,,,9,1,,,62,2,,,Algeria,Africa,EU
1927,5,22,22,32,42,,,CHINA:  GANSU PROVINCE,36.75,102,27,7.6,11,40912,4,,,524,3,,4,26674,4,,,40912,4,,,524,3,,4,26674,4,,,China,Asia,EU
1989,10,29,19,9,12.9,2919,,"ALGERIA:  ALGIERS, CHERCHELL, TIPAZA",36.788,2.448,6,5.7,8,30,1,,,245,3,5,2,,,,,30,1,,,245,3,5,2,,,,,Algeria,Africa,EU
2014,8,1,4,11,4,,,ALGERIA:  ALGIERS,36.841,3.301,30,5.5,6,6,1,,,420,3,,,,,,,6,1,,,420,3,,,,,,,Algeria,Africa,EU
1994,5,1,12,0,35.7,,,"AFGHANISTAN:  HINDU KUSH:  TASHIAK, TERMIZ",36.901,67.163,19,6.1,6,160,3,,,330,3,,,,,,,160,3,,,330,3,,,,,,,Afghanistan,Asia,EU
2003,5,27,17,11,28.8,3618,,"ALGERIA:  ALGIERS, BOUMERDES, REGHAIA",36.939,3.578,8,5.7,,9,1,,,200,3,,2,,3,,,9,1,,,200,3,,2,,3,,,Algeria,Africa,EU
2003,5,21,18,44,20.1,2403,,"ALGERIA:  ALGIERS, BOUMERDES, REGHIA, THENIA",36.964,3.634,12,6.8,10,2287,4,800,3,11000,4,5000,4,19000,4,163000,4,2287,4,800,3,11000,4,5000,4,19000,4,163000,4,Algeria,Africa,EU
1998,2,4,14,33,21.2,,,AFGHANISTAN:  ROSTAQ; TAJIKISTAN:  DUSHANBE,37.075,70.089,33,5.9,,2323,4,,,818,3,,4,8094,4,,,2323,4,,,818,3,,4,8094,4,,,Afghanistan,Asia,EU
1990,10,20,8,7,27.5,,,CHINA:  GANSU PROVINCE:  TIANZHU,37.093,103.781,12,5.8,4,7,1,,,92,2,,3,87000,4,,,4,1,,,92,2,,3,87000,4,,,China,Asia,EU
2006,7,29,0,11,51.3,,,TAJIKISTAN:  PANJ-QUMSANGIR,37.255,68.828,34,5.6,,3,1,,,19,1,,,721,3,721,3,3,1,,,19,1,,,721,3,,,Tajikistan,Asia,EU
1990,12,13,0,24,25.7,2197,,ITALY:  SICILY:  CARLENTINI,37.3,15.438,11,5.3,7,19,1,,,200,3,500,4,,,,,19,1,,,200,3,500,4,,,,,Italy,Europe,EU
2015,7,3,1,7,1,,,CHINA:  S. XINJIANG:  HOTAN,37.6,78.2,10,6.4,,3,1,,,263,3,,3,3000,4,,,3,1,,,263,3,,3,3000,4,,,China,Asia,EU
2017,5,10,21,58,7,,,"CHINA: XINJIANG: QUZGUN, TAXKORGAN TAJIK",37.643,75.31,8,5.4,,8,1,,,23,1,123,4,3015,4,,,8,1,,,23,1,123,4,3015,4,,,China,Asia,EU
1985,12,25,2,38,56.5,,,ITALY:  SICILY,37.688,15.068,10,4.3,,1,1,,,14,1,,1,,,,,1,1,,,14,1,,1,,,,,Italy,Europe,EU
1968,1,25,9,56,48.7,,,ITALY:  SICILY,37.8,13.2,33,5.1,,8,1,,,55,2,,1,,,,,8,1,,,55,2,,1,,,,,Italy,Europe,EU
1968,1,15,2,1,8.5,,,ITALY:  SICILY,37.9,13.1,33,6,,216,3,,,563,3,320,4,,,,,216,3,,,563,3,320,4,,,,,Italy,Europe,EU
1926,8,31,10,40,9.7,1570,,AZORES:  FAYAL ISLAND,37.973,-28.59,10,5.8,10,9,1,,,200,3,,2,,3,,1,9,1,,,200,3,,2,,3,,1,Portugal,Europe,EU
2002,9,6,1,21,28.6,,,ITALY:  SICILY:  PALERMO,38.381,13.701,5,6,,2,1,,,20,1,500,4,,,,2,2,1,,,20,1,500,4,,,,2,Italy,Europe,EU
2003,10,25,12,41,35.2,,,"CHINA:  GANSU PROVINCE:  MINLE, SHANDAN",38.4,100.951,10,5.8,,9,1,,,43,1,40,4,10000,4,,,9,1,,,43,1,40,4,10000,4,,,China,Asia,EU
1998,7,9,5,19,7.3,,,"AZORES:  FAIAL, PICO, TERCEIRA",38.65,-28.626,10,6.2,,10,1,,,100,2,72,4,1500,4,,3,10,1,,,100,2,72,4,1500,4,,3,Portugal,Europe,EU
1905,9,8,1,43,11,3411,,"ITALY:  MONTELEONE, TROPEA, MONTE PORO",38.67,16.07,15,7.1,11,557,3,,,2000,4,,4,6700,4,,,557,3,,,2000,4,,4,6700,4,,,Italy,Europe,EU
2002,1,9,6,45,57.5,,,TAJIKISTAN:  ROGHUN,38.673,69.902,33,5.3,,3,1,,,50,1,,2,,,209,3,3,1,,,50,1,,2,,,209,3,Tajikistan,Asia,EU
1980,1,1,16,42,42,4259,,"AZORES:   TERCEIRA, ANGRA DO HEROISMO",38.727,-27.75,13,6.9,8,69,2,,,600,3,5,3,15000,4,,,69,2,,,600,3,5,3,15000,4,,,Portugal,Europe,EU
1997,3,1,6,4,14.1,,,"CHINA:  S. XINJIANG, JIASHI COUNTY, KASHI",39.422,76.839,22,5.6,,2,1,,,6,1,,3,4000,3,,,2,1,,,6,1,,3,4000,4,,,China,Asia,EU
2003,5,4,15,44,35.5,,,CHINA:  S. XINJIANG:  YOPURGA,39.43,77.219,10,5.8,,1,1,,,3,1,,3,1600,4,,,1,1,,,3,1,,3,1600,4,,,China,Asia,EU
1985,8,23,12,41,56.1,,,CHINA:  S XINJIANG:  WUQUA-SHUFU,39.431,75.224,7,7.5,7,71,2,,,162,3,5,2,,3,,,71,2,,,162,3,5,2,,3,,,China,Asia,EU
1997,1,21,1,48,30.1,,,CHINA:  SOUTHERN XINJIANG:  JIASHI COUNTY,39.474,76.998,33,5.9,,12,1,,,40,1,,3,14000,4,,,12,1,,,40,1,,3,14000,4,,,China,Asia,EU
1997,4,11,5,34,42.7,,,"CHINA:  S. XINJIANG, BACHU, SHULE, YINGJISHA",39.527,76.941,15,6.2,,9,1,,,89,2,,4,2000,4,,,9,1,,,89,2,,4,2000,4,,,China,Asia,EU
2008,10,5,15,52,49.4,,,KYRGYZSTAN: NURA,39.533,73.824,27,6.6,,74,2,,,140,3,,2,,2,,,74,2,,,140,3,,2,,2,,,Kyrgyzstan,Asia,EU
2003,2,24,2,3,41.4,,,CHINA:  S. XINJIANG:  BACHU,39.61,77.23,11,6.3,,261,3,,,4000,4,,4,71000,4,,,261,3,,,4000,4,,4,71000,4,,,China,Asia,EU
1998,8,27,9,3,36.6,,,CHINA:  SOUTHERN XINJIANG:  JIASHI,39.66,77.343,33,6.4,,3,1,,,7,1,,3,3600,4,18771,4,3,1,,,7,1,,3,3600,4,18771,4,China,Asia,EU
1896,11,1,5,1,,,,CHINA:  XINJIANG PROVINCE:  KASHGAR,39.7,75.9,25,6.6,8,7,1,,,5,1,,2,73,2,73,2,7,1,,,5,1,,2,73,2,,,China,Asia,EU
2020,1,19,13,27,56,,,CHINA:  XINJIANG PROVINCE,39.831,77.106,6,6,,1,1,,,2,1,,3,,,,4,1,1,,,2,1,,3,,,,4,China,Asia,EU
2002,4,12,4,0,23.7,,,TAJIKISTAN; AFGHANISTAN: DO ABI-NAHRIN,39.959,69.417,10,5.9,,50,1,,,150,3,,2,160,3,160,3,50,1,,,150,3,,,160,3,250,3,Tajikistan,Asia,EU
1996,3,19,15,0,26,,,"CHINA:  S. XINJIANG:   ARTUX, JIASHI, BACHU, KASHI",39.993,76.696,28,6.3,,24,1,,,128,3,24,3,15314,4,,,24,1,,,128,3,24,3,15314,4,,,China,Asia,EU
2011,7,19,19,35,43.4,,,"UZBEKISTAN:  FARGONA, VIOLYATI",40.081,71.41,20,6.1,,14,1,,,86,2,,1,,2,,,14,1,,,86,2,,1,,2,,,Uzbekistan,Asia,EU
2014,5,24,9,25,5,5790,,"GREECE, TURKEY",40.24,25.33,23,6.9,7,3,1,,,310,3,450,4,,1,,2,3,1,,,310,3,4500,4,,1,,2,Greece,Europe,EU
2000,11,25,18,9,11.4,,,AZERBAIJAN:  BAKU,40.245,49.946,50,6.8,,31,1,,,430,3,,1,,,,,31,1,,,430,3,,1,,,,,Azerbaijan,Asia,EU
1985,10,13,15,59,51.2,,,"TAJIKISTAN:  KAPTOLYUK, KAYRAKKUM, GAFUROV",40.301,69.823,16,5.9,9,29,1,,,80,2,200,4,,3,,3,29,1,,,80,2,200,4,,3,,,Tajikistan,Asia,EU
1983,10,30,4,12,27.1,,,"TURKEY:  ERZURUM, KARS, KHORASAN, PASINLER, NARMAN",40.33,42.187,12,6.9,,1342,4,,,1142,4,25,4,,4,,,1342,4,,,1142,4,25,4,,4,,,Turkey,Asia,EU
1999,12,3,17,6,54.7,,,"TURKEY:  GORESKEN, ERZURUM PROVINCE",40.358,42.346,19,5.7,,1,1,,,6,1,,2,,,340,3,1,1,,,6,1,,2,,,340,3,Turkey,Asia,EU
1930,11,21,2,0,25,,,"ALBANIA:  VLORE, HIMARE, KUC",40.5,19.5,12,6,11,35,1,,,108,3,,3,980,3,,,,,,,,,,,,,,,Albania,Europe,EU
1932,9,26,19,20,42,1655,,GREECE: HIERISSOS-STRANTONION (CHALKIDIKI),40.5,23.9,35,6.9,10,161,3,,,669,3,,4,4106,4,3218,4,161,3,,,669,3,,4,4106,4,3218,4,Greece,Europe,EU
1994,12,28,12,19,23,2235,,JAPAN:  HONSHU,40.525,143.419,27,7.8,9,3,1,,,200,3,170.4,4,,,,,3,1,,,200,3,170.4,4,,,,,Japan,Asia,EU
1984,10,18,9,46,24.6,,,"TURKEY:  E, SENKAYA",40.545,42.403,60,5.3,,3,1,,,35,1,,3,75000,4,,,3,1,,,35,1,,3,75000,4,,,Turkey,Asia,EU
1902,2,13,9,39,30,,,AZERBAIJAN:  SEMACHA; N IRAN,40.7,48.6,15,6.9,9,86,2,,,60,2,,4,3496,4,3496,4,86,2,,,60,2,,4,3496,4,,,Azerbaijan,Asia,EU
1990,5,5,7,21,29.5,,,ITALY:  POTENZA,40.775,15.766,10,5.4,7,2,1,,,16,1,,2,,,,,2,1,,,16,1,,2,,,,,Italy,Europe,EU
2017,8,21,18,57,11,,,ITALY:  ISCHIA ISLAND,40.783,13.939,3,4.2,,2,1,,,42,1,,2,,2,,2,2,1,,,42,1,,2,,2,,2,Italy,Europe,EU
1968,5,16,0,48,55.4,2000,,JAPAN:  OFF EAST COAST OF HONSHU ISLAND,40.8,143.2,7,8.2,6,52,2,,,330,3,,3,689,3,,,52,2,,,330,3,131,4,1218,4,,,Japan,Asia,EU
1999,6,4,9,12,50,,,"AZERBAIJAN:  AGDAS, UCAR, AGALI",40.802,47.448,33,5.4,5,1,1,,,18,1,5,2,,,50,1,1,1,,,18,1,5,2,,,50,1,Azerbaijan,Asia,EU
1982,11,16,23,41,21,,,"BALKANS NW:  ALBANIA:  BIER, BERAT, LUSHNJE",40.883,19.59,21,5.5,8,1,1,,,12,1,5,2,,,,,1,1,,,12,1,5,2,,,,,Albania,Europe,EU
1984,9,18,13,26,1.8,,,"TURKEY:  E, ERZURUM, OLUR-SENKAYA",40.885,42.219,10,6.4,8,3,1,,,38,1,,2,75000,4,,,3,1,,,38,1,,3,75000,4,,,Turkey,Asia,EU
1980,11,23,18,34,53.8,,,"ITALY:   AVELLINO, POTENZA, CASERTA, NAPLES",40.914,15.366,20,6.9,10,4689,4,,,7700,4,20000,4,,,,,4689,4,,,7700,4,20000,4,,,,,Italy,Europe,EU
1990,12,21,6,57,42.9,,,"GREECE:  EDHESSA, KILKIS",41.004,22.3,13,5.9,7,1,1,,,60,2,,1,,,,2,1,1,,,60,2,,1,,,,2,Greece,Europe,EU
1976,3,25,11,55,39.4,,,TURKEY,41.13,43.01,18,4.8,,2,1,,,6,1,,2,,,,,2,1,,,6,1,,2,,,,,Turkey,Asia,EU
2019,11,26,2,54,12,,,"ALBANIA:  DURRES, THUMANE, TIRANA",41.521,19.559,20,6.4,,51,2,,,2000,4,1081,4,11000,4,83000,4,51,2,,,2000,4,1081,4,11000,4,83000,4,Albania,Europe,EU
2018,6,5,18,40,2,,,AZERBAIJAN: SHAKI-ZAQATALA,41.526,46.786,22,5.3,,1,1,,,31,1,,1,,,,2,1,1,,,31,1,,1,,,,2,Azerbaijan,Asia,EU
1942,8,27,6,14,11,,,"ALBANIA:  PESHKOPIA, MAGELLARE",41.7,20.4,33,6,10,43,1,,,110,3,,3,,3,,,43,1,,,110,3,,3,,3,,,Albania,Europe,EU
1984,5,7,17,49,41.6,,,ITALY:  S CENTRAL:  ABRUZZO,41.765,13.898,10,5.8,8,3,1,,,100,2,5,2,,,,,3,1,,,100,2,5,2,,,,,Italy,Europe,EU
2002,4,25,17,41,21.5,,,GEORGIA:  TBILISI,41.765,44.96,10,4.3,,5,1,,,52,2,,3,,,2400,4,5,1,,,52,2,,3,,,2400,4,Georgia,Europe,EU
2002,10,31,10,32,58.7,,,"ITALY:  SAN GUILIANO DI PUGLIA, CAMPOBASSO",41.789,14.872,10,5.7,7,30,1,,,135,3,796,4,,,,4,30,1,,,135,3,796,4,,,,4,Italy,Europe,EU
1968,9,3,8,19,52.2,3297,,"TURKEY:  BARTIN, AMASRA, CAKRAZ",41.8,32.3,38,6.6,8,24,1,,,200,3,,3,2000,4,2000,4,24,1,,,200,3,,3,2000,4,,,Turkey,Asia,EU
1984,5,11,10,41,49.9,,,ITALY:  S CENTRAL:  ABRUZZO,41.831,13.961,14,5.2,8,3,1,,,63,2,,2,,,,,3,1,,,63,2,,2,,,,,Italy,Europe,EU
1979,4,15,6,19,44.1,2113,,BALKANS NW:  MONTENEGRO,42.096,19.209,10,6.9,9,130,3,,,1001,4,2700,4,,4,,,131,3,,,1001,4,2700,4,,4,,,Montenegro,Europe,EU
1963,7,26,4,17,12,,,BALKANS NW:  MACEDONIA:  SKOPJE,42.1,21.3,5,6,10,1070,4,,,3300,4,1000,4,,4,,,1070,4,,,3300,4,1000,4,,4,,,Macedonia,Europe,EU
1928,4,14,8,59,43,,,BULGARIA:  CHIRPAN,42.2,25.3,7,6.8,10,127,3,,,1735,4,,4,74750,4,,,127,3,,,1735,4,,4,74750,4,,,Bulgaria,Europe,EU
2009,4,6,1,32,39,,,ITALY:  L'AQUILA,42.334,13.334,9,6.3,,309,3,,,1500,4,2500,4,15000,4,,,309,3,,,1500,4,2500,4,15000,4,,,Italy,Europe,EU
2002,4,24,10,51,50.9,,,BALKANS NW:  KOSOVO; MACEDONIA:  N,42.436,21.466,10,5.7,,1,1,,,60,2,,1,,,,,1,1,,,60,2,,1,,,,,Kosova,Europe,EU
1991,6,15,0,59,20.3,,,"GEORGIA:  DZHAVA, TSKHINVALI, OSSETIA",42.461,44.009,9,6.1,8,8,1,,,200,3,,3,,,,,8,1,,,200,3,,,,,,,Georgia,Europe,EU
1894,3,22,10,23,,1208,,JAPAN:  OFF COAST OF HONSHU,42.5,146,40,7.9,9,1,1,,,6,1,,1,14,1,87,2,1,1,,,6,1,,2,,,99,2,Japan,Asia,EU
1971,2,6,18,9,9.1,,,ITALY:  TUSCANIA,42.5,11.8,33,4.6,8,24,1,,,150,3,41,4,40,1,1678,4,24,1,,,150,3,41,4,40,1,1678,4,Italy,Europe,EU
2017,1,18,10,14,9,,,ITALY:  FARINDOLA,42.529,13.282,9,5.7,,34,1,,,11,1,18,3,,1,,,34,1,,,11,1,18,3,,1,,,Italy,Europe,EU
2016,8,24,1,36,2,,,"ITALY:  ACCUMOLI, ARQUATA, AMATRICE",42.704,13.238,4,6.2,9,299,3,15,1,368,3,5000,4,,3,,2,299,3,15,1,368,3,5000,4,,3,,2,Italy,Europe,EU
1979,9,19,21,35,37.2,,,ITALY:  CENTRAL:  UMBRIA,42.812,13.061,16,5.8,,5,1,,,5000,4,,3,,,,,5,1,,,5000,4,,3,,,,,Italy,Europe,EU
2016,10,30,6,40,5,,,ITALY: NORCIA,42.84,13.11,9,6.6,7,2,1,,,20,1,200,4,,1,,4,2,1,,,20,1,200,4,,1,,4,Italy,Europe,EU
2003,12,1,1,38,31.9,,,CHINA:  XINJIANG:  ZHAOSU,42.905,80.515,10,6,,11,1,,,47,1,,3,769,3,,,11,1,,,47,1,,3,769,3,,,China,Asia,EU
1997,9,26,9,40,26.3,,,"ITALY:  CENTRAL:  MARCHE, UMBRIA",43.084,12.812,10,6,10,14,1,,,100,2,4524.9,4,80000,4,,,14,1,,,100,2,4524.9,4,80000,4,,,Italy,Europe,EU
1967,8,13,22,7,47.5,,,"FRANCE:  ARETTE,LANNE,MONTORY,ARAMITS,HAUX,SUNHAR",43.2,-0.5,15,5.3,8,1,1,,,80,2,,2,,3,,,,1,,,80,2,,2,,3,,,France,Europe,EU
1984,4,29,5,3,0,,,ITALY:  CENTRAL:  :PERUGIA-ASSISSI-GUBBIO,43.26,12.558,12,5.3,8,3,1,,,200,3,25,4,,,,,3,1,,,200,3,25,4,,,,,Italy,Europe,EU
1986,12,7,14,17,9.5,,,BULGARIA:  VELIKO TURNOVO-TURGOVISHTE,43.274,25.912,21,5.6,7,3,1,,,60,2,5,2,,,,,3,1,,,60,2,5,2,,,,,Bulgaria,Europe,EU
2008,10,11,9,6,10.7,,,RUSSIA:  CAUCASUS:  CHECHNYA,43.372,46.254,16,5.7,,13,1,,,100,2,,3,,,1027,4,13,1,,,100,2,,3,,,1027,4,Russia,Asia,EU
2010,11,3,0,56,55,,,BALKANS NW: SERBIA:  KRALJEVO,43.76,20.673,1,5.5,6,2,1,,,100,2,,3,1000,3,5000,4,2,1,,,100,2,,3,1000,3,5000,4,Serbia,Europe,EU
1972,2,4,2,42,18.9,,,"ITALY:  CENTRAL, ANCONA",43.8,13.3,25,4.8,,1,1,,,2,1,,2,,,,,,,,,,,,,,,,,Italy,Europe,EU
1998,9,29,22,14,49.5,,,"BALKANS NW:  SERBIA:  BELGRADE, LJIG, VALJEVO",44.209,20.08,10,5.5,8,1,1,,,17,1,,2,,3,,,1,1,,,17,1,,2,,3,,,Serbia,Europe,EU
1927,9,11,22,15,48,2299,,UKRAINE:  CRIMEA:  SEBASTOPOL,44.4,34.5,17,6.8,9,11,1,,,122,3,,4,,4,,4,11,1,,,122,3,,4,,4,,4,Ukraine,Europe,EU
2012,5,29,7,0,3,,,"ITALY:  EMILIA ROMAGNA:  MEDOLLA, MIRANDOLA, CAVEZZO",44.851,11.086,10,5.9,,17,1,,,350,3,15800,4,,,,,17,1,,,350,3,15800,4,,,,,Italy,Europe,EU
1991,7,12,10,42,21.2,,,"ROMANIA:  BANLOC, DETA, TIMISOARA",45.364,21.057,11,5.6,8,2,1,,,30,2,,1,,,,2,2,1,,,30,1,,1,,,,2,Romania,Europe,EU
2020,12,29,11,19,54,,,BALKANS NW:  CROATIA:  PETRINJA,45.422,16.255,10,6.4,9,8,1,,,36,1,4187,4,1500,4,46000,4,8,1,,,36,1,4187,4,1500,4,46000,4,Croatia,Europe,EU
1986,8,30,21,28,35.4,,,"ROMANIA:  BUCHAREST, KISHINEV-KAGUL",45.547,26.316,132,6.9,8,2,1,,,558,3,730,4,,,55000,4,2,1,,,558,3,730,4,,,55000,4,Romania,Europe,EU
1977,3,4,19,21,55.6,,,ROMANIA:  BUCHAREST,45.777,26.703,89,7.5,,1641,4,,,10500,4,2000,4,,,,,1641,4,,,10500,4,2000,4,,,,,Romania,Europe,EU
1990,5,30,10,40,6.1,,,"ROMANIA:  BUCHAREST, BRAILA, BRASOV",45.841,26.668,89,6.7,6,14,1,,,700,3,23.7,3,,,,,14,1,,,700,3,23.7,3,,,,,Romania,Europe,EU
2020,3,22,5,24,3,,,BALKANS NW:  CROATIA:  ZAGREB,45.897,15.966,10,5.4,8,1,1,,,27,1,1800,4,6305,4,20000,4,1,1,,,27,1,1800,4,6305,4,20000,4,Croatia,Europe,EU
2004,7,12,13,4,7.1,,,"SLOVENIA: BOVEC, KOBARID",46.296,13.641,8,5.2,,1,1,,,5,1,,1,,1,,1,1,1,,,5,1,,1,,1,,1,Slovenia,Europe,EU
1976,5,6,20,0,11.6,,,"ITALY:  NE, BALKANS NW:   SLOVENIA: NW",46.356,13.275,9,6.5,10,978,3,,,1700,4,3600,4,,,,,978,3,,,1700,4,3600,4,,,,,Italy,Europe,EU
2003,9,27,11,33,25,,,"RUSSIA:  KOSH-AGACH, UST'-ULAGAN, ONGUDAI, SHEBALINO",50.038,87.813,16,7.3,10,3,1,,,5,1,10.6,3,300,3,,,3,1,,,5,1,10.6,3,300,3,,,Russia,Asia,EU
2018,5,5,8,58,5,,,POLAND:  SILESIAN:  JASTRZEBIE-ZDROJ,50.124,18.683,1,4.1,,5,1,,,2,1,,1,,,,,5,1,,,2,1,,1,,,,,Poland,Europe,EU
1983,11,8,0,49,32.1,,,BELGIUM,50.696,5.346,10,5,7,2,1,,,30,1,50,4,,3,,,2,1,,,30,1,50,4,,3,,,Belgium,Europe,EU
1992,4,13,1,20,0.8,,,"THE NETHERLANDS: ROERMOND; GERMANY: BONN, HEINSBERG",51.153,5.798,21,5.2,8,1,1,,,45,1,100,4,,,,,1,1,,,45,1,100,4,,,,,Belgium,Europe,EU
2016,11,29,20,9,35,,,POLAND:  RUDNA,51.613,16.157,5,4.2,,8,1,,,9,1,,1,,,,,8,1,,,9,1,,1,,,,,Poland,Europe,EU
